{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.536228656768799, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.37162184715271, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.453246593475342, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.3609490394592285, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.407801866531372, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.3738322257995605, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.6012656688690186, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.704158544540405, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.567964315414429, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.343339443206787, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.436182260513306, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.376575231552124, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.582168340682983, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.762384414672852, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.39972448348999, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.326101779937744, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.503231763839722, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.608342170715332, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.531653642654419, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.555598497390747, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.339200019836426, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.528086423873901, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.555343866348267, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.539233684539795, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.394388914108276, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.793233871459961, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.566412448883057, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.383687257766724, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.350938320159912, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.412132263183594, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.37239384651184, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.510246753692627, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.41265320777893, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.529896020889282, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.34940767288208, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.386322736740112, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.552035093307495, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.338955879211426, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.422866106033325, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.537235021591187, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.547609806060791, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.514265775680542, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.770857334136963, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.625266075134277, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 10, 'delta_replicas': 10, 'scaling_t': 8.583882093429565, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.506532669067383, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.396249532699585, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.605101346969604, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.628706216812134, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.397324800491333, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.363457918167114, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.422333478927612, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.372589588165283, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.538938522338867, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.515998363494873, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.22136402130127, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.565887212753296, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.401547908782959, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.621964693069458, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.473755359649658, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.519176959991455, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.613509178161621, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.422643899917603, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.789417505264282, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 11, 'delta_replicas': 11, 'scaling_t': 9.455405950546265, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.374983549118042, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.8210129737854, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.507047176361084, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.7665536403656, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.562373876571655, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.549546957015991, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.016275644302368, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.759964227676392, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.574153423309326, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.59496521949768, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.550398826599121, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.58959412574768, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.494810342788696, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.82398796081543, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.769613027572632, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.403050422668457, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.603636503219604, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.372177600860596, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 12, 'delta_replicas': 12, 'scaling_t': 10.39903998374939, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
