{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': nan, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.715291738510132, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.866701126098633, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.71911358833313, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.9445700645446777, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.818903923034668, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.8224785327911377, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.731597900390625, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.278597593307495, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.7177186012268066, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.3905508518218994, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.7263174057006836, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.829517126083374, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.8310165405273438, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.9544882774353027, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.942802906036377, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.932023286819458, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.4016518592834473, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.9308934211730957, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.507964849472046, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.8251044750213623, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.438169240951538, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.0665123462677, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.9247875213623047, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.661892890930176, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.620307683944702, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.041494369506836, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.844149589538574, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.8382930755615234, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.948859930038452, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.0421154499053955, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.9461233615875244, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.523528814315796, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.9655044078826904, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.6045422554016113, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.145319700241089, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.7439112663269043, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.057797908782959, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.71933913230896, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.971567153930664, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.897048234939575, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.045862674713135, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.33050274848938, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.2756123542785645, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.957651138305664, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.6299116611480713, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.815389394760132, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.8373284339904785, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.047881603240967, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.4986588954925537, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.041677951812744, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.635791778564453, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.956231117248535, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.3573431968688965, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.85777473449707, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.936703681945801, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.170321226119995, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.618611097335815, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.4051496982574463, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.3860530853271484, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.61795973777771, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.4089128971099854, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.3819329738616943, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.4074277877807617, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.089313268661499, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.091438293457031, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.175796031951904, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.559865713119507, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.6156136989593506, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.52092170715332, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.706549882888794, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.422694683074951, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.409548044204712, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.527885675430298, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.822000980377197, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.840223550796509, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.675980806350708, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.083028316497803, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.8400914669036865, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.858229875564575, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 5.296144962310791, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
